id_pelanggan,nama_pelanggan,alamat,kota,provinsi,kode_pos,nomor_telepon,email,tanggal_registrasi,status_pelanggan
2005,Kunthara Prabowo,Jl. Joyoboyo No. 894,Gg. Pasir Koja No. 63,"Serang, Jawa Tengah 59043",20623,+62 [phone],sabri14@example.org,2023-10-13,Aktif
2006,"Tgk. Shania Setiawan, S.E.I",Jalan Rawamangun No. 385,Gg. M.T Haryono No. 81,"Meulaboh, NT 09088",68413,+62 [phone],glaksita@example.org,2022-09-17,Tidak Aktif
2007,Kayla Puspita,Gg. Pasir Koja No. 787,Gg. Antapani Lama No. 5,"Kotamobagu, SG 64637",08233,+62 [phone],latifusamah@example.org,2022-08-15,Tidak Aktif
2008,Narji Maulana,Jl. Gegerkalong Hilir No. 45,Gg. Astana Anyar No. 8,"Kota Administrasi Jakarta Timur, Jawa Barat 84252",97277,+62 (43) 902-5680,winarsihdimas@example.com,2023-04-10,Tidak Aktif
2009,R. Putri Hakim,Gg. Suryakencana No. 4,Gang R.E Martadinata No. 99,"Makassar, Jambi 68585",36010,+62 [phone],sitoruswarsita@example.com,2023-02-21,Tidak Aktif
2010,Purwanto Budiyanto,Jalan W.R. Supratman No. 19,Jalan Kebonjati No. 195,"Sorong, KS 03597",35930,+62 (0439) 131-9797,eko50@example.org,2022-09-08,Tidak Aktif
2011,Cut Fitria Puspasari,Gang Cihampelas No. 93,Gg. Monginsidi No. 829,"Probolinggo, Bengkulu 28637",85178,+62 (0298) 943-2231,dsusanti@example.com,2022-09-14,Aktif
2012,"Syahrini Suwarno, S.Farm",Jalan Cihampelas No. 9,Jalan Cihampelas No. 763,"Sorong, BA 91617",89002,+62 (0008) 281-4645,whidayanto@example.org,2021-07-26,Aktif
2013,Candra Wulandari,Jalan Antapani Lama No. 49,Gg. Monginsidi No. 28,"Banjarmasin, RI 11432",07117,+62 [phone],eprakasa@example.net,2023-06-04,Aktif
2014,"Kemba Situmorang, S.H.",Gang Dipenogoro No. 11,Jl. Suryakencana No. 830,"Gorontalo, Kalimantan Selatan 37457",42763,+62 (0103) 007 0973,hassanahcahyo@example.com,2023-01-23,Tidak Aktif
2015,Martaka Wahyudin,Jalan Dr. Djunjunan No. 9,Gang Cihampelas No. 102,"Bau-Bau, Gorontalo 12907",54975,+62 (32) 923 2936,csimanjuntak@example.org,2024-02-06,Aktif
2016,R. Vanya Halim,Jalan Gardujati No. 605,Gg. Kendalsari No. 355,"Probolinggo, NB 12760",00706,(002) 053 6517,hidayatdarmana@example.com,2022-10-10,Tidak Aktif
2017,Wahyu Anggraini,Gang Kebonjati No. 99,Jalan Cikutra Barat No. 48,"Pekalongan, MU 46727",83647,(0337) 539-6592,ajimanlaksita@example.com,2022-11-16,Aktif
2018,T. Latif Mandala,Jalan Stasiun Wonokromo No. 575,Gg. M.H Thamrin No. 7,"Langsa, Kalimantan Selatan 23462",97435,087 320 0866,sihombingjagaraga@example.net,2022-09-12,Aktif
2019,H. Raden Widiastuti,Gang Monginsidi No. 6,Jalan Jend. A. Yani No. 7,"Tanjungpinang, SN 70303",60135,0830928824,kala88@example.org,2024-05-04,Tidak Aktif
2020,"KH. Danang Rajata, M.Ak",Gg. M.H Thamrin No. 700,Jl. Antapani Lama No. 1,"Medan, NT 87172",37351,(0289) 613-6654,pprasetya@example.com,2023-10-28,Tidak Aktif
2021,"Drs. Winda Gunawan, S.T.",Gg. Cikutra Timur No. 0,Jl. Cempaka No. 5,"Bengkulu, LA 98093",75873,0808745700,larassihotang@example.org,2022-01-30,Aktif
2022,Tasdik Pangestu,Gang Jakarta No. 38,Gg. Gedebage Selatan No. 87,"Blitar, MA 15711",92540,+62-0071-258-4456,nadiakurniawan@example.org,2021-09-30,Aktif
2023,Raisa Usamah,Gang H.J Maemunah No. 3,Gg. Wonoayu No. 5,"Surabaya, Jawa Timur 18784",73610,(081) 525 0533,raihanhutapea@example.com,2022-02-17,Aktif
2024,R. Luwar Firmansyah,Jl. Surapati No. 1,Jl. Indragiri No. 4,"Kendari, MU 20649",24495,+62 (0514) 423-6554,gbudiman@example.net,2021-06-08,Tidak Aktif
2025,Laksana Maryadi,Jalan Kapten Muslihat No. 45,Gang Ciwastra No. 1,"Palu, Banten 33253",17265,+62 [phone],jail62@example.org,2023-05-03,Aktif
2026,Darmana Halimah,Jl. S. Parman No. 9,Gang Moch. Ramdan No. 4,"Magelang, Nusa Tenggara Barat 29376",12898,+62-[phone],hartopratama@example.net,2022-04-19,Aktif
2027,Oskar Suryatmi,Gang Wonoayu No. 65,Gang Kutisari Selatan No. 98,"Prabumulih, JK 08738",92613,+62 (0509) 289 9377,karmathamrin@example.com,2021-07-05,Aktif
2028,Pia Damanik,Gg. Ir. H. Djuanda No. 946,Gg. M.H Thamrin No. 144,"Kota Administrasi Jakarta Barat, BA 97347",52671,+62 [phone],kamidinutama@example.net,2021-06-19,Aktif
2029,Daru Wulandari,Gg. Rajawali Barat No. 926,Gg. Rawamangun No. 1,"Bontang, Kalimantan Utara 96276",10516,(047) 706-9115,karimah98@example.org,2022-09-27,Aktif
2030,Hj. Dewi Kusumo,Gang Ahmad Dahlan No. 48,Jalan Antapani Lama No. 02,"Kota Administrasi Jakarta Utara, Jawa Tengah 34788",37837,(0657) 789 3997,jmegantara@example.net,2023-06-03,Aktif
2031,Balijan Maryati,Jl. PHH. Mustofa No. 0,Jalan S. Parman No. 15,"Gorontalo, PA 44629",76477,+62 [phone],whutasoit@example.com,2023-12-20,Aktif
2032,Lidya Yulianti,Gg. Medokan Ayu No. 0,Gang Jamika No. 7,"Tegal, Sulawesi Utara 13906",88059,+62-[phone],hwidiastuti@example.org,2021-06-29,Aktif
2033,Edward Mayasari,Jl. Cikutra Timur No. 04,Gang Pasir Koja No. 43,"Palangkaraya, Bengkulu 07586",48821,+62 (0018) 144 9183,cprasetyo@example.com,2023-08-13,Tidak Aktif
2034,"drg. Najib Palastri, S.Sos",Jalan Pasir Koja No. 917,Jalan Rajawali Barat No. 0,"Kotamobagu, SS 80837",96991,+62-0218-771-1728,iwahyudin@example.com,2021-08-07,Aktif
2035,Ifa Nainggolan,Gang Moch. Ramdan No. 061,Gg. Wonoayu No. 238,"Pontianak, JK 11852",88830,0864977442,gamblanghakim@example.org,2022-03-25,Tidak Aktif
2036,Jasmin Winarno,Jl. Sukabumi No. 11,Jl. Otto Iskandardinata No. 0,"Pekanbaru, Jawa Tengah 16490",09954,+62-[phone],dasa01@example.net,2023-06-21,Aktif
2037,"Nadia Padmasari, S.Sos",Gg. Jend. Sudirman No. 50,Gg. Pasirkoja No. 2,"Pontianak, SS 50072",44194,+62 [phone],pertiwioman@example.org,2021-06-07,Tidak Aktif
2038,Jasmani Sihotang,Jalan Joyoboyo No. 490,Jalan Ciumbuleuit No. 5,"Serang, Kalimantan Selatan 81528",70209,+62-[phone],cindy67@example.net,2022-02-15,Tidak Aktif
2039,Melinda Pradipta,Jl. Peta No. 1,Jalan Raya Setiabudhi No. 7,"Jambi, Bengkulu 96796",44996,+62 [phone],nnugroho@example.org,2021-11-19,Tidak Aktif
2040,Hardi Narpati,Gang Bangka Raya No. 419,Gang Jend. A. Yani No. 2,"Semarang, Kepulauan Bangka Belitung 04742",19020,+62 (22) 158-7692,garanprastuti@example.net,2023-01-19,Tidak Aktif
2041,"Ir. Dono Budiman, S.Ked",Gg. Abdul Muis No. 430,Gg. Peta No. 0,"Kendari, Jawa Tengah 75540",50666,+62-0517-962-3068,gadang86@example.net,2022-02-06,Tidak Aktif
2042,Ajeng Namaga,Jl. Pasir Koja No. 2,Jalan Yos Sudarso No. 824,"Tangerang, Kalimantan Utara 37097",77720,+62 (56) 132-6045,garda78@example.net,2023-02-13,Tidak Aktif
2043,Tasnim Mayasari,Gg. Kutisari Selatan No. 1,Gg. Dr. Djunjunan No. 028,"Kupang, Sumatera Barat 69580",16561,+62-01-698-4381,hamima55@example.org,2024-02-17,Aktif
2044,R.A. Julia Wasita,Jalan Astana Anyar No. 51,Gang Kutisari Selatan No. 89,"Prabumulih, SR 25955",67888,+62 [phone],ikinfarida@example.com,2022-02-17,Aktif
2045,Maimunah Prasetyo,Jl. Sadang Serang No. 423,Jl. Moch. Toha No. 181,"Singkawang, NB 58777",48937,+62 (73) 046 9725,oagustina@example.net,2022-09-26,Tidak Aktif
2046,Rangga Damanik,Jl. R.E Martadinata No. 31,Jl. Rungkut Industri No. 9,"Padangpanjang, Kepulauan Bangka Belitung 86436",55919,+62 [phone],tira40@example.org,2024-03-21,Tidak Aktif
2047,Edward Mandasari,Gang Sentot Alibasa No. 99,Jalan Otto Iskandardinata No. 4,"Bitung, PA 86145",92354,+62-06-599-7203,hardisuryono@example.net,2021-10-16,Aktif
2048,Lintang Zulaika,Gg. Monginsidi No. 1,Gg. Ciumbuleuit No. 7,"Pekalongan, Sulawesi Utara 25028",23622,(007) 289-4866,nainggolanartanto@example.com,2021-11-03,Tidak Aktif
2049,Makara Maheswara,Jl. Tebet Barat Dalam No. 903,Gang Cihampelas No. 921,"Banjar, KI 76801",71288,+62 (0555) 890 3217,halimkarimah@example.org,2022-03-27,Aktif
2050,Kani Natsir,Jalan Bangka Raya No. 41,Gg. Rumah Sakit No. 87,"Pematangsiantar, Papua Barat 54031",36850,+62-[phone],kusmawatiana@example.org,2024-01-19,Tidak Aktif
2051,dr. Liman Susanti,Gg. Cihampelas No. 7,Jl. Veteran No. 77,"Pekalongan, KI 11052",98969,+62-98-167-1959,baktilazuardi@example.org,2022-08-31,Tidak Aktif
2052,"Cut Endah Farida, M.TI.",Gang Pasteur No. 242,Jalan Sukabumi No. 29,"Pekalongan, Sulawesi Selatan 75859",17038,(053) 857 7740,qtampubolon@example.com,2023-11-27,Tidak Aktif
2053,"Cut Olivia Puspita, M.Farm",Jalan Suryakencana No. 4,Gang Jend. A. Yani No. 10,"Denpasar, Maluku 33661",71594,+62-0802-860-2143,balidin47@example.com,2022-01-21,Aktif
2054,Ibrani Pratiwi,Jl. Siliwangi No. 75,Gg. Rumah Sakit No. 7,"Tegal, SR 85646",88672,+62 (0392) 546-6316,simboloncecep@example.net,2022-02-26,Tidak Aktif
2055,"dr. Kezia Situmorang, M.Farm",Jalan Jend. Sudirman No. 58,Gang Pacuan Kuda No. 4,"Batam, Sumatera Barat 69832",71119,+62-0378-418-1712,balanggawaluyo@example.net,2022-01-17,Tidak Aktif
2056,Ganep Waskita,Gang Cihampelas No. 16,Gang H.J Maemunah No. 35,"Ternate, Jawa Barat 09274",77462,+62 [phone],hassanahluwes@example.org,2022-10-07,Tidak Aktif
2057,Limar Gunawan,Jalan Sadang Serang No. 578,Gang Pelajar Pejuang No. 67,"Batu, Nusa Tenggara Barat 11006",79839,+62-[phone],bagas74@example.org,2021-07-04,Aktif
2058,Restu Purwanti,Jl. Laswi No. 63,Gang Pasirkoja No. 594,"Parepare, GO 50946",74011,+62-[phone],estiawan74@example.com,2023-04-17,Tidak Aktif
2059,"Tgk. Salsabila Suryono, M.Ak",Gang BKR No. 722,Jalan Sentot Alibasa No. 44,"Kota Administrasi Jakarta Pusat, PB 70451",06772,(027) 722 1780,kuswoyokamal@example.com,2022-08-01,Tidak Aktif
2060,Maman Ardianto,Gg. Cihampelas No. 50,Jalan Surapati No. 17,"Tidore Kepulauan, Kalimantan Timur 40528",23996,+62 [phone],ghaliyati36@example.net,2023-03-20,Aktif
2061,Malika Wibisono,Jl. Pasirkoja No. 628,Jalan Astana Anyar No. 546,"Tidore Kepulauan, Papua 90224",61432,+62 (46) 426-8731,nasyidahkusuma@example.net,2024-01-06,Tidak Aktif
2062,Elvina Ramadan,Gang Cihampelas No. 9,Gang M.H Thamrin No. 0,"Tasikmalaya, Sumatera Utara 57616",61026,+62 (29) 738 0344,vivi32@example.net,2022-05-09,Tidak Aktif
2063,Azalea Uyainah,Jl. Veteran No. 7,Jl. PHH. Mustofa No. 40,"Prabumulih, SU 79748",59928,+62 (0364) 083-8110,parisnajmudin@example.com,2023-12-23,Aktif
2064,Omar Prasetya,Jl. Jend. A. Yani No. 01,Gang Cikutra Timur No. 3,"Singkawang, MA 89071",28374,(0036) 823-4148,rahayupratiwi@example.org,2021-10-19,Aktif
2065,"R. Emong Prasetya, S.I.Kom",Gg. Peta No. 4,Jalan Kutai No. 872,"Pontianak, KI 07192",06082,(063) 633-5902,novitasariwarji@example.net,2022-10-14,Aktif
2066,Cakrabuana Santoso,Gang Laswi No. 02,Jalan Joyoboyo No. 0,"Bandung, Kalimantan Selatan 80877",42860,+62 [phone],nugrohohardana@example.net,2021-05-10,Tidak Aktif
2067,Oni Siregar,Jl. Kapten Muslihat No. 08,Jl. Rajiman No. 3,"Blitar, MU 21504",42690,+62 [phone],karjarajasa@example.org,2023-10-24,Aktif
2068,Sabrina Maryadi,Gang Raya Setiabudhi No. 37,Gang Pacuan Kuda No. 7,"Banjarmasin, YO 09224",18517,+62 (0137) 524-0211,amayasari@example.com,2022-07-22,Aktif
2069,Bakiono Yuliarti,Jl. Kapten Muslihat No. 6,Jl. Merdeka No. 079,"Tual, Maluku Utara 64492",39339,+62-0673-742-4556,johan43@example.net,2024-03-08,Aktif
2070,Padmi Jailani,Jalan Sadang Serang No. 85,Jalan Medokan Ayu No. 681,"Surakarta, SR 46772",34260,+62-13-562-6721,febi20@example.com,2023-08-16,Tidak Aktif
2071,"Tgk. Nabila Napitupulu, S.E.I",Jl. Rumah Sakit No. 926,Jl. Laswi No. 546,"Prabumulih, Riau 86203",07341,+62 [phone],usmanlaksita@example.com,2024-02-28,Aktif
2072,H. Kardi Kusmawati,Jl. Joyoboyo No. 184,Jalan Sukabumi No. 033,"Pematangsiantar, Kalimantan Tengah 35519",32968,0838732735,safitrijaka@example.net,2023-12-19,Tidak Aktif
2073,"dr. Saiful Prasasta, M.Kom.",Gang Bangka Raya No. 0,Gg. Ciwastra No. 794,"Makassar, Sumatera Utara 87001",71526,(0932) 941-5676,prastutisuci@example.org,2022-04-26,Tidak Aktif
2074,Ir. Lintang Nasyiah,Jalan Astana Anyar No. 6,Jl. Raya Ujungberung No. 97,"Singkawang, YO 35803",56770,+62 [phone],irawanheru@example.com,2022-02-13,Aktif
2075,Rangga Najmudin,Gg. Ciumbuleuit No. 5,Gang Gedebage Selatan No. 5,"Madiun, Maluku Utara 03863",15771,080 542 6871,jyulianti@example.net,2021-05-17,Tidak Aktif
2076,"Kayun Purwanti, S.Gz",Jalan Sukajadi No. 448,Gg. Cikapayang No. 12,"Bukittinggi, Sumatera Selatan 42972",03097,+62-16-530-8376,cirawan@example.org,2024-04-27,Tidak Aktif
2077,Violet Megantara,Jl. Rajawali Timur No. 8,Jalan Gedebage Selatan No. 60,"Tanjungpinang, SU 57298",85548,+62 (0028) 213-4516,qlailasari@example.net,2024-01-20,Tidak Aktif
2078,KH. Ozy Wacana,Gg. Pasirkoja No. 1,Jl. Yos Sudarso No. 632,"Lubuklinggau, Riau 94339",14300,(005) 054 2181,balijantarihoran@example.net,2024-04-30,Aktif
2079,R.A. Ina Sudiati,Gg. Moch. Ramdan No. 35,Gang Tebet Barat Dalam No. 812,"Ambon, RI 82088",29770,(047) 325 6912,drajatmandasari@example.com,2022-04-29,Tidak Aktif
2080,Cakrawala Riyanti,Gang Sentot Alibasa No. 4,Jl. Moch. Ramdan No. 422,"Kediri, SG 67042",50055,+62 [phone],yuliantiembuh@example.com,2022-08-10,Tidak Aktif
2081,"Kenes Permata, S.E.",Jl. Rawamangun No. 6,Jalan Ahmad Yani No. 40,"Banjarmasin, SS 48809",17505,+62 [phone],vivi89@example.com,2021-11-23,Aktif
2082,Icha Wibowo,Jalan Kutai No. 18,Jl. Moch. Toha No. 253,"Sawahlunto, KI 73201",61403,+62 [phone],wulandaricarla@example.net,2022-07-07,Tidak Aktif
2083,Tami Prayoga,Gang Erlangga No. 8,Jalan Kutai No. 3,"Jambi, Kalimantan Barat 86851",25794,+62 [phone],kambalikusmawati@example.com,2024-03-06,Aktif
2084,"Ulva Yuliarti, S.Gz",Jalan Moch. Toha No. 6,Jalan Raya Setiabudhi No. 082,"Medan, KT 46469",85470,(037) 815 9522,artawan82@example.com,2021-11-22,Tidak Aktif
2085,Chelsea Kuswoyo,Gang BKR No. 907,Gang Cikutra Timur No. 24,"Cirebon, Bali 85593",99559,+62 [phone],snamaga@example.com,2021-09-23,Tidak Aktif
2086,"Tgk. Wardaya Mayasari, S.T.",Jalan Waringin No. 08,Gg. Raya Ujungberung No. 850,"Batam, Kalimantan Tengah 53870",84065,+62-[phone],kacungpurnawati@example.org,2021-12-13,Aktif
2087,Emin Saptono,Jalan Setiabudhi No. 1,Gang Otto Iskandardinata No. 8,"Singkawang, BE 08156",33686,+62 [phone],siregarsafina@example.com,2022-04-24,Tidak Aktif
2088,Jais Manullang,Jalan Soekarno Hatta No. 4,Gg. PHH. Mustofa No. 7,"Madiun, Sulawesi Selatan 40511",17442,+62 [phone],rahayuhairyanto@example.net,2023-05-02,Tidak Aktif
2089,Keisha Simanjuntak,Gg. Soekarno Hatta No. 58,Gg. W.R. Supratman No. 928,"Banda Aceh, Riau 02019",50126,+62 (0040) 435 4401,anggriawankartika@example.org,2022-08-19,Aktif
2090,"drg. Ratna Pradipta, S.I.Kom",Gang Medokan Ayu No. 37,Gg. Surapati No. 50,"Bogor, KB 85843",50963,+62 (0092) 439-3305,harjasaharyanto@example.net,2021-10-26,Tidak Aktif
2091,Usyi Siregar,Gg. Pacuan Kuda No. 62,Jalan Cihampelas No. 662,"Singkawang, MA 45366",59525,+62 (85) 806-0178,yogahutagalung@example.net,2021-06-13,Tidak Aktif
2092,"Janet Prabowo, M.Ak",Jalan Suryakencana No. 1,Jl. Ahmad Yani No. 005,"Yogyakarta, Sumatera Utara 62931",82360,+62-[phone],gangsariyanti@example.org,2021-12-13,Tidak Aktif
2093,Faizah Mansur,Jl. W.R. Supratman No. 246,Jl. Sukajadi No. 431,"Subulussalam, Papua 21344",87048,(044) 769-2230,pardisinaga@example.org,2021-11-24,Aktif
2094,Hardi Laksmiwati,Gang W.R. Supratman No. 729,Jl. Pasteur No. 4,"Lhokseumawe, Sulawesi Utara 69363",88753,0879826648,argono99@example.net,2022-01-14,Tidak Aktif
2095,R.A. Jelita Nashiruddin,Jl. M.H Thamrin No. 2,Jl. Surapati No. 61,"Padang, Lampung 73280",23296,+62 [phone],daruna92@example.com,2021-10-25,Aktif
2096,Lembah Uwais,Jalan W.R. Supratman No. 4,Gg. Kiaracondong No. 372,"Depok, SR 37555",93292,+62-09-718-2597,aryanisabrina@example.net,2022-03-12,Tidak Aktif
2097,Eluh Hardiansyah,Jl. Cempaka No. 531,Gang HOS. Cokroaminoto No. 7,"Ternate, Sulawesi Selatan 06942",01179,(038) 163-0427,adriansyahgamblang@example.org,2021-06-14,Aktif
2098,Dalima Wibisono,Gang Soekarno Hatta No. 5,Gg. K.H. Wahid Hasyim No. 80,"Meulaboh, ST 03250",82029,+62 [phone],ibranirahmawati@example.org,2022-07-21,Tidak Aktif
2099,Bagas Maulana,Gang H.J Maemunah No. 22,Jl. Soekarno Hatta No. 6,"Meulaboh, SU 20071",63118,+62 (0937) 448 2573,balamantrihastuti@example.org,2022-11-18,Aktif
2100,Citra Nashiruddin,Jl. Kiaracondong No. 2,Jalan Gedebage Selatan No. 1,"Tual, Kalimantan Barat 20501",81266,+62-[phone],ciaobella54@example.net,2023-03-31,Tidak Aktif
2101,"Viman Wacana, S.Gz",Gg. Pelajar Pejuang No. 166,Jalan Gegerkalong Hilir No. 549,"Sabang, Bengkulu 77142",87140,+62 (34) 055-5309,tsaputra@example.org,2021-06-05,Aktif
2102,Wage Waskita,Gg. Rajiman No. 967,Gg. Dipatiukur No. 0,"Mataram, Papua 67700",21435,+62 (0404) 746-5258,pangestumala@example.com,2024-04-27,Tidak Aktif
2103,Elisa Rajasa,Gang Sentot Alibasa No. 186,Jl. Peta No. 4,"Malang, LA 89832",80031,+62 [phone],qsamosir@example.com,2023-05-08,Aktif
