id_pelanggan,nama_pelanggan,alamat,kota,provinsi,kode_pos,nomor_telepon,email,tanggal_registrasi,status_pelanggan
2104,Hj. Azalea Ardianto,Jl. K.H. Wahid Hasyim No. 2,Jl. Kutisari Selatan No. 71,"Palangkaraya, Banten 93842",57659,+62 [phone],harjasa35@example.com,2021-09-26,Aktif
2105,"dr. Cinthia Purnawati, S.Farm",Gg. Tubagus Ismail No. 58,Jl. Pacuan Kuda No. 377,"Metro, NB 84936",36521,(0535) 269-9455,vino71@example.net,2022-11-14,Tidak Aktif
2106,"Prasetya Uwais, M.TI.",Jalan Lembong No. 69,Gang HOS. Cokroaminoto No. 829,"Surakarta, PB 81436",14950,+62 (0762) 284-7573,kardi30@example.net,2021-12-12,Tidak Aktif
2107,Lala Wasita,Gang PHH. Mustofa No. 0,Gg. Merdeka No. 892,"Kota Administrasi Jakarta Selatan, KU 99485",93676,+62-[phone],bnashiruddin@example.net,2022-01-23,Tidak Aktif
2108,"Puti Chelsea Rajasa, S.Psi",Jalan Gegerkalong Hilir No. 38,Jl. Pelajar Pejuang No. 413,"Tasikmalaya, NB 20823",45672,+62-[phone],prasetyakenzie@example.net,2021-12-01,Tidak Aktif
2109,Baktiono Santoso,Jalan Dipenogoro No. 041,Gg. Jakarta No. 47,"Kota Administrasi Jakarta Utara, Kalimantan Utara 63786",66299,0853863325,setiawanprakosa@example.org,2022-06-16,Tidak Aktif
2110,Michelle Winarsih,Jl. Joyoboyo No. 96,Gang Moch. Ramdan No. 961,"Kota Administrasi Jakarta Pusat, Sumatera Utara 51448",25188,(0999) 068-4797,nugrohokenzie@example.org,2022-12-09,Tidak Aktif
2111,Dartono Wastuti,Jl. Jend. Sudirman No. 87,Gg. Sentot Alibasa No. 69,"Singkawang, Jawa Barat 49758",95361,+62-[phone],pertiwimartaka@example.org,2022-08-05,Aktif
2112,Asmianto Prasetya,Jl. Tubagus Ismail No. 1,Jl. Jakarta No. 2,"Padang, Sulawesi Utara 75552",16242,0880873794,prakasaomar@example.org,2023-10-28,Tidak Aktif
2113,"Lili Oktaviani, S.Kom",Gang Kapten Muslihat No. 432,Jalan Antapani Lama No. 472,"Tangerang Selatan, SN 62226",92810,+62 [phone],haryani@example.net,2023-10-14,Aktif
2114,Dr. Uli Aryani,Gang Peta No. 240,Gg. Siliwangi No. 394,"Blitar, Kalimantan Tengah 49942",24296,+62-76-496-5824,hardana95@example.org,2022-10-02,Tidak Aktif
2115,Lamar Nuraini,Jl. Bangka Raya No. 252,Gang Rumah Sakit No. 8,"Cimahi, LA 48017",81871,+62 (0516) 231-0526,nasyiahimam@example.com,2023-11-03,Tidak Aktif
2116,drg. Reksa Suwarno,Jl. Soekarno Hatta No. 85,Gang Rungkut Industri No. 6,"Binjai, Sulawesi Tenggara 38254",23105,+62 (0922) 395-4612,chalim@example.net,2022-07-19,Aktif
2117,Karja Wijayanti,Gang W.R. Supratman No. 87,Gg. Cikapayang No. 37,"Manado, JT 08093",33545,(0293) 938 7570,harto07@example.com,2021-08-04,Tidak Aktif
2118,Dr. Maman Kurniawan,Jalan Suryakencana No. 1,Jalan Jend. Sudirman No. 771,"Kendari, Maluku 44462",06983,+62 (0128) 651-3411,hidayantotomi@example.net,2024-03-09,Aktif
2119,"dr. Yuni Winarno, S.E.",Jl. Gegerkalong Hilir No. 23,Gang Gedebage Selatan No. 47,"Solok, YO 79563",68055,+62-14-023-9960,prabowogandi@example.org,2023-10-13,Aktif
2120,Damu Uwais,Gang Rungkut Industri No. 957,Gang Sukajadi No. 3,"Surabaya, Gorontalo 46074",75739,+62 (0837) 180-1659,daliono65@example.com,2022-03-02,Tidak Aktif
2121,"dr. Zulfa Hutapea, S.IP",Gang Cihampelas No. 68,Gg. Erlangga No. 030,"Batam, Maluku Utara 84716",04331,+62 [phone],wulandarigara@example.org,2023-05-14,Tidak Aktif
2122,Tgk. Laras Situmorang,Jl. Rajawali Barat No. 8,Gang Ahmad Yani No. 480,"Denpasar, RI 02736",37142,+62-[phone],radenpradana@example.com,2022-02-26,Tidak Aktif
2123,"Cut Febi Agustina, S.Kom",Gang Pasir Koja No. 52,Gang Sentot Alibasa No. 8,"Pekanbaru, Jambi 34567",80041,+62 (92) 905-6185,jindrapratama@example.org,2024-04-13,Tidak Aktif
2124,"Ajimat Nugroho, M.Ak",Gg. Jend. A. Yani No. 141,Gg. Kutai No. 17,"Dumai, KU 42237",42045,+62 (0856) 069 6776,ajimin74@example.net,2022-09-29,Aktif
2125,R. Salman Napitupulu,Jalan R.E Martadinata No. 53,Gang Rungkut Industri No. 733,"Magelang, Jawa Barat 43078",88226,+62 [phone],dabukkelimar@example.com,2021-07-31,Tidak Aktif
2126,Dt. Erik Halimah,Gg. Cihampelas No. 4,Gang Merdeka No. 571,"Mojokerto, Jawa Tengah 89450",35637,+62 [phone],cahyosalahudin@example.com,2022-03-25,Aktif
2127,"R. Eluh Hastuti, S.Pd",Gang M.T Haryono No. 70,Jalan Joyoboyo No. 38,"Pontianak, RI 88702",92605,+62 [phone],murti73@example.org,2023-08-01,Tidak Aktif
2128,Ozy Utama,Gg. Jayawijaya No. 85,Jl. Sukabumi No. 04,"Banjarmasin, SG 17149",84841,+62 [phone],kayla09@example.com,2023-11-14,Aktif
2129,"Mustofa Sihombing, S.Farm",Jl. Merdeka No. 9,Jl. Jakarta No. 39,"Bitung, JK 12967",78308,+62 [phone],psaefullah@example.com,2021-07-12,Aktif
2130,Yulia Mangunsong,Gg. Raya Ujungberung No. 8,Jl. W.R. Supratman No. 45,"Kota Administrasi Jakarta Utara, Nusa Tenggara Timur 40264",97316,+62-[phone],zulfa74@example.org,2023-04-22,Tidak Aktif
2131,Suci Rahmawati,Gg. Cikapayang No. 86,Jalan Pelajar Pejuang No. 787,"Dumai, Maluku 72666",23215,+62 (0782) 285 4814,sudiatireza@example.com,2023-01-03,Aktif
2132,Daliono Hidayat,Jalan K.H. Wahid Hasyim No. 3,Gang Raya Ujungberung No. 30,"Tarakan, ST 32668",01299,+62-[phone],latuponokarna@example.com,2023-09-22,Tidak Aktif
2133,Mahdi Hakim,Gang Pelajar Pejuang No. 244,Jalan Moch. Ramdan No. 992,"Payakumbuh, Kalimantan Tengah 73911",28174,+62 [phone],ulyaaryani@example.com,2022-10-18,Tidak Aktif
2134,"R.A. Ulya Santoso, M.TI.",Gang Sentot Alibasa No. 61,Jalan HOS. Cokroaminoto No. 44,"Kota Administrasi Jakarta Selatan, SU 89273",72191,+62 [phone],dimashardiansyah@example.org,2023-10-06,Aktif
2135,Hasta Jailani,Gg. Ahmad Yani No. 792,Gg. Jayawijaya No. 351,"Kota Administrasi Jakarta Barat, DI Yogyakarta 64419",59286,+62 [phone],danukuswandari@example.org,2021-12-12,Aktif
2136,Dono Rahimah,Jl. Kendalsari No. 071,Gg. Gegerkalong Hilir No. 837,"Blitar, Kalimantan Barat 93264",95548,+62-31-648-8201,carubprasetya@example.org,2021-08-13,Aktif
2137,"Rina Habibi, S.I.Kom",Gang Rungkut Industri No. 629,Gg. S. Parman No. 212,"Palembang, Sulawesi Barat 76950",49791,+62 [phone],pmulyani@example.org,2022-07-07,Tidak Aktif
2138,Ian Dongoran,Gang Raya Ujungberung No. 69,Jl. Kutai No. 58,"Pekanbaru, DKI Jakarta 12068",87065,+62 [phone],tlaksita@example.net,2022-03-29,Aktif
2139,Balapati Haryanti,Gang PHH. Mustofa No. 09,Jalan Ahmad Yani No. 763,"Surakarta, KT 54401",43264,+62 [phone],carubrahmawati@example.net,2022-04-03,Tidak Aktif
2140,Uda Situmorang,Gg. Moch. Toha No. 8,Gg. Asia Afrika No. 92,"Mojokerto, Maluku Utara 06062",86403,+62 (0010) 290 9275,kartikapurwanti@example.org,2023-11-15,Aktif
2141,"Anom Napitupulu, S.Sos",Jl. Ahmad Yani No. 70,Gang Peta No. 982,"Kota Administrasi Jakarta Timur, NB 70602",27598,0880697261,permadiadinata@example.org,2024-01-04,Aktif
2142,Kiandra Haryanto,Gg. R.E Martadinata No. 8,Gang Suryakencana No. 9,"Pariaman, Bengkulu 74602",31453,+62 (0019) 308 9630,wardimayasari@example.net,2022-10-23,Aktif
2143,"Sutan Utama Nugroho, S.Kom",Jl. Gegerkalong Hilir No. 6,Jalan Ciumbuleuit No. 5,"Bau-Bau, Papua Barat 63829",36133,+62 (0466) 443-8429,hfarida@example.net,2023-04-24,Tidak Aktif
2144,Embuh Anggraini,Gg. Ciumbuleuit No. 39,Gg. Raya Setiabudhi No. 306,"Sabang, Papua Barat 10501",73460,089 217 2057,mhidayat@example.net,2022-05-24,Tidak Aktif
2145,Hendra Siregar,Gg. Cempaka No. 560,Jalan Cempaka No. 02,"Purwokerto, SG 53672",00006,+62 (47) 551 1620,argononatsir@example.net,2021-09-20,Tidak Aktif
2146,"Dt. Johan Hidayanto, S.Pd",Gang Kebonjati No. 3,Gg. Ir. H. Djuanda No. 7,"Madiun, Maluku 56011",57275,(035) 795 9666,ihsan75@example.com,2022-08-08,Tidak Aktif
2147,Zelaya Suryono,Jalan Otto Iskandardinata No. 3,Jl. HOS. Cokroaminoto No. 215,"Langsa, SR 42253",84734,089 984 3124,firmansyahikin@example.org,2023-03-14,Aktif
2148,H. Argono Siregar,Jl. Sentot Alibasa No. 147,Jalan Gegerkalong Hilir No. 80,"Payakumbuh, KI 63709",10333,+62-[phone],marbunjamal@example.net,2023-06-02,Tidak Aktif
2149,Tgk. Panca Budiyanto,Gg. HOS. Cokroaminoto No. 573,Gang Sentot Alibasa No. 3,"Blitar, DKI Jakarta 83948",59194,+62 [phone],kuswandarilatika@example.net,2023-07-15,Tidak Aktif
2150,Cindy Napitupulu,Gang BKR No. 4,Jl. Pasteur No. 0,"Kendari, SG 37019",11734,+62-[phone],dariati33@example.org,2022-11-15,Tidak Aktif
2151,Yusuf Padmasari,Gang Suryakencana No. 5,Jl. Cempaka No. 9,"Samarinda, Gorontalo 29579",12187,+62 (57) 923 5407,nurdiyantimarsito@example.com,2022-01-28,Tidak Aktif
2152,"Surya Kurniawan, M.M.",Jalan Setiabudhi No. 1,Gang Ronggowarsito No. 17,"Surakarta, Jawa Barat 06469",18477,+62 [phone],maulanadanu@example.org,2023-09-06,Tidak Aktif
2153,Drs. Farhunnisa Nasyiah,Jl. Jakarta No. 260,Gang Yos Sudarso No. 052,"Jayapura, JA 17007",88446,+62-[phone],deviharyanto@example.net,2022-11-18,Aktif
2154,"Tgk. Harsaya Fujiati, S.Farm",Gg. Kapten Muslihat No. 64,Gg. Jayawijaya No. 6,"Madiun, ST 55842",38783,+62 [phone],rmaryati@example.net,2021-10-18,Tidak Aktif
2155,Vera Prasetya,Gg. Surapati No. 072,Jalan M.T Haryono No. 290,"Kota Administrasi Jakarta Barat, Sulawesi Tenggara 99654",68169,+62-45-700-1677,titi85@example.net,2022-08-23,Tidak Aktif
2156,dr. Dalima Tampubolon,Jalan Suryakencana No. 36,Gg. Sukajadi No. 2,"Lubuklinggau, SN 80838",62072,(080) 078 5231,digdayamayasari@example.net,2021-08-09,Tidak Aktif
2157,"Sutan Eka Handayani, S.T.",Gg. Kutai No. 842,Jl. Jend. Sudirman No. 6,"Cilegon, Bali 97971",83936,+62 [phone],susantiviman@example.net,2023-06-30,Aktif
2158,"Faizah Agustina, M.Pd",Gang Setiabudhi No. 07,Gg. Cihampelas No. 6,"Bekasi, JK 62165",85017,+62 [phone],yahyarajasa@example.net,2021-08-24,Tidak Aktif
2159,"Wahyu Hakim, S.Ked",Jalan Ciwastra No. 093,Jl. Cihampelas No. 1,"Singkawang, Maluku Utara 41868",28978,(0299) 955 0994,padmasariusyi@example.net,2021-10-09,Aktif
2160,Jasmin Siregar,Gang Dipatiukur No. 4,Jl. Wonoayu No. 73,"Kota Administrasi Jakarta Selatan, JB 00215",44212,+62-83-523-4536,natsirjail@example.org,2023-05-18,Aktif
2161,Adikara Astuti,Gg. Pacuan Kuda No. 91,Jl. Sadang Serang No. 5,"Magelang, MU 54271",32781,(093) 530 3313,januargarda@example.com,2024-03-16,Aktif
2162,Lala Novitasari,Gang Ronggowarsito No. 40,Jl. Ciumbuleuit No. 24,"Kediri, BT 82594",96989,(0687) 425-2089,mahendratantri@example.org,2024-03-09,Aktif
2163,Galang Pradana,Jl. Cihampelas No. 624,Jalan Dipatiukur No. 09,"Kota Administrasi Jakarta Barat, JB 01675",94287,+62 [phone],jayenghabibi@example.org,2022-06-09,Tidak Aktif
2164,Amelia Lailasari,Jalan Ahmad Dahlan No. 6,Gg. Tubagus Ismail No. 107,"Palopo, KR 50957",24611,+62 (0777) 185-6125,gunartodasa@example.org,2022-08-05,Aktif
2165,Ir. Intan Rahimah,Jl. Cikutra Timur No. 69,Jl. Lembong No. 166,"Batu, PB 62704",69760,+62-[phone],kusmawaticici@example.com,2022-05-09,Tidak Aktif
2166,Lidya Pradipta,Gang Kapten Muslihat No. 44,Gang Moch. Ramdan No. 638,"Makassar, JT 00118",28989,+62 (66) 747 0924,darmantopermadi@example.com,2023-11-07,Tidak Aktif
2167,Pardi Budiman,Gg. Kutai No. 6,Jalan Indragiri No. 75,"Lhokseumawe, SN 85616",56677,(0753) 090 1639,hardiansyahcatur@example.net,2021-08-08,Tidak Aktif
2168,Faizah Prasetyo,Jl. Setiabudhi No. 8,Jl. Kebonjati No. 55,"Tomohon, Kalimantan Utara 87087",38568,(0086) 622-0596,blatupono@example.com,2022-01-11,Aktif
2169,H. Karta Widodo,Gg. Tubagus Ismail No. 461,Gg. Veteran No. 5,"Ternate, SB 02061",52451,+62-0406-754-5615,yulialaksmiwati@example.net,2022-10-04,Tidak Aktif
2170,Azalea Mansur,Jl. HOS. Cokroaminoto No. 989,Gang Indragiri No. 402,"Jayapura, ST 87275",96438,+62 (0271) 670-4378,mustofalatupono@example.com,2022-11-17,Tidak Aktif
2171,Garang Hardiansyah,Gg. Medokan Ayu No. 164,Jl. Kapten Muslihat No. 345,"Depok, Sumatera Barat 93560",08118,+62-66-934-8818,bsaptono@example.org,2024-01-25,Tidak Aktif
2172,"R.M. Luwar Wasita, S.Sos",Gang Rajawali Barat No. 1,Jl. Abdul Muis No. 6,"Lubuklinggau, Sumatera Selatan 25167",42467,+62 (35) 547-3678,cakrabirawa44@example.net,2022-03-22,Tidak Aktif
2173,"drg. Cakrawala Situmorang, S.Psi",Gg. Suniaraja No. 78,Jl. PHH. Mustofa No. 920,"Salatiga, Jawa Tengah 89482",32129,+62-[phone],janet96@example.net,2022-03-05,Aktif
2174,"Zaenab Nashiruddin, S.Sos",Jalan Indragiri No. 041,Jalan Yos Sudarso No. 64,"Probolinggo, Papua Barat 55629",57567,(0334) 718-6074,harjasa43@example.org,2022-11-08,Aktif
2175,Latika Safitri,Jl. Pasir Koja No. 55,Jl. Medokan Ayu No. 54,"Samarinda, KT 55842",71697,+62 [phone],sabri69@example.com,2022-04-24,Tidak Aktif
2176,Omar Namaga,Jl. Gardujati No. 5,Jalan Moch. Ramdan No. 653,"Semarang, Riau 02411",27220,+62-[phone],arsipatra87@example.net,2023-06-30,Tidak Aktif
2177,drg. Kemba Yulianti,Gg. Tubagus Ismail No. 5,Jl. Sukajadi No. 095,"Madiun, Kalimantan Utara 75040",69660,+62 (15) 485 4587,hutapeakaren@example.com,2021-11-03,Tidak Aktif
2178,Vivi Sitompul,Jalan Bangka Raya No. 25,Jl. Yos Sudarso No. 23,"Bima, BT 31197",74716,+62 [phone],laras93@example.com,2023-04-09,Aktif
2179,Janet Usada,Gang Rawamangun No. 92,Jl. Antapani Lama No. 73,"Blitar, JK 07023",77054,+62 (0979) 965-3007,kacunghidayanto@example.com,2021-11-22,Tidak Aktif
2180,Damu Astuti,Jl. Cikutra Timur No. 7,Gg. Lembong No. 0,"Lubuklinggau, Bengkulu 63006",94919,+62 [phone],wastutiomar@example.org,2023-11-17,Tidak Aktif
2181,Hj. Karen Pratama,Jl. Kiaracondong No. 202,Jalan Rumah Sakit No. 1,"Solok, Sumatera Barat 95280",56430,+62 [phone],marpaungumi@example.com,2022-11-16,Aktif
2182,Langgeng Nainggolan,Jalan Cikutra Timur No. 054,Jl. Monginsidi No. 000,"Makassar, SU 16282",39246,+62 [phone],titimanullang@example.com,2023-08-13,Aktif
2183,"Adika Haryanti, S.Psi",Gg. Kiaracondong No. 3,Gang Merdeka No. 36,"Madiun, Sumatera Utara 97474",03774,+62 [phone],rhutagalung@example.net,2022-03-17,Tidak Aktif
2184,Ajimat Utami,Jalan Jamika No. 3,Jalan Raya Ujungberung No. 8,"Medan, KU 23721",74503,(074) 673 1223,ganep20@example.com,2021-10-13,Aktif
2185,Artanto Sihombing,Gg. Raya Ujungberung No. 8,Jalan PHH. Mustofa No. 44,"Subulussalam, Jawa Timur 76267",40445,+62-[phone],saefullahcalista@example.com,2023-06-09,Tidak Aktif
2186,Garang Saputra,Jalan Siliwangi No. 16,Jalan Kiaracondong No. 95,"Batam, SU 37245",27972,+62 (0339) 210 0750,rika86@example.com,2022-07-09,Aktif
2187,Wadi Wastuti,Jalan Erlangga No. 5,Gg. Otto Iskandardinata No. 77,"Langsa, Papua Barat 66863",78940,+62 (0974) 383 3101,lukman50@example.org,2023-04-28,Tidak Aktif
2188,"Raina Sihotang, M.TI.",Gg. Jakarta No. 977,Jalan Cikutra Timur No. 36,"Bima, Kalimantan Timur 09481",11867,+62 [phone],darunasuryatmi@example.net,2021-09-28,Tidak Aktif
2189,Cakrawangsa Haryanto,Gg. Dr. Djunjunan No. 4,Gg. Moch. Toha No. 7,"Binjai, Gorontalo 11906",86248,+62 [phone],hanahidayanto@example.com,2022-11-27,Aktif
2190,Julia Hidayat,Gang Bangka Raya No. 82,Jalan Ir. H. Djuanda No. 88,"Padangpanjang, KS 39904",95447,+62 [phone],sandriani@example.org,2021-08-04,Tidak Aktif
2191,drg. Pandu Farida,Gg. Astana Anyar No. 07,Jalan W.R. Supratman No. 27,"Tual, Maluku 37938",80893,+62 [phone],irsad47@example.com,2022-07-18,Aktif
2192,Syahrini Puspasari,Gang Gegerkalong Hilir No. 4,Jalan Cikutra Timur No. 777,"Denpasar, YO 14649",51822,(0511) 372-7964,prayogoyulianti@example.net,2022-06-10,Tidak Aktif
2193,Titi Pranowo,Gang Bangka Raya No. 74,Gang Lembong No. 29,"Bengkulu, SS 62289",22577,+62 [phone],apuspita@example.org,2022-01-22,Aktif
2194,Atma Mangunsong,Gg. Kiaracondong No. 0,Gg. Otto Iskandardinata No. 87,"Tangerang Selatan, JA 75072",52268,(075) 695-7826,kusmawatiaisyah@example.com,2021-12-23,Tidak Aktif
2195,Maryadi Hutasoit,Jalan Pasirkoja No. 14,Gang Cihampelas No. 51,"Madiun, Sumatera Selatan 55441",37147,+62-[phone],nashiruddinusyi@example.net,2023-07-04,Aktif
2196,Hesti Sitompul,Gang Abdul Muis No. 15,Gg. Cihampelas No. 3,"Tasikmalaya, RI 03165",04539,+62 (0501) 326-1168,darijanwaskita@example.org,2023-07-27,Tidak Aktif
2197,drg. Ana Wibisono,Jl. Rajawali Timur No. 014,Jalan Medokan Ayu No. 0,"Singkawang, Papua 20113",01409,(0507) 994-7443,chelsealatupono@example.com,2023-11-27,Tidak Aktif
2198,Paiman Siregar,Gg. Sukabumi No. 1,Jalan R.E Martadinata No. 2,"Pangkalpinang, MU 02295",49461,+62-[phone],gamaniadriansyah@example.com,2023-10-08,Aktif
2199,Icha Iswahyudi,Jalan Veteran No. 77,Jl. Sentot Alibasa No. 346,"Pekanbaru, BA 94330",69574,(0702) 331-2257,hnugroho@example.net,2021-08-24,Tidak Aktif
2200,Maida Astuti,Gang Kutisari Selatan No. 9,Jalan Pacuan Kuda No. 0,"Manado, Jawa Tengah 50466",55569,+62 [phone],zelaya31@example.net,2023-08-12,Tidak Aktif
2201,R.A. Rika Hutagalung,Gang Cihampelas No. 5,Gg. Kutai No. 815,"Depok, RI 35370",67226,085 988 1042,bagasanggriawan@example.com,2023-06-23,Tidak Aktif
