id_pelanggan,nama_pelanggan,alamat,kota,provinsi,kode_pos,nomor_telepon,email,tanggal_registrasi,status_pelanggan
2202,Eva Mandala,Jalan Medokan Ayu No. 90,Jl. Kebonjati No. 4,"Padangpanjang, Jawa Barat 83500",05475,(064) 632-7732,maimunah11@example.net,2022-09-13,Aktif
2203,Radika Sihotang,Gang Jend. Sudirman No. 418,Gg. Moch. Ramdan No. 4,"Tarakan, KU 14544",42949,(052) 777-7161,hutasoitdalimin@example.net,2022-11-02,Tidak Aktif
2204,Dr. Bala Rahimah,Jl. Cihampelas No. 636,Jalan Ciumbuleuit No. 792,"Palembang, Maluku 55810",25911,+62 (08) 451 2922,nababanputri@example.com,2021-06-24,Tidak Aktif
2205,H. Prabowo Putra,Jl. Cikutra Timur No. 0,Gg. Kapten Muslihat No. 2,"Palopo, Sulawesi Utara 54256",37697,(0667) 511 2249,xputra@example.org,2022-05-24,Aktif
2206,"R.M. Hairyanto Utama, M.Kom.",Jalan BKR No. 162,Jalan M.T Haryono No. 14,"Tidore Kepulauan, AC 05303",14456,+62 [phone],jhalimah@example.net,2021-07-08,Aktif
2207,Tari Simanjuntak,Gg. Ahmad Yani No. 15,Jl. Rawamangun No. 285,"Cimahi, SG 82559",61399,0845795032,rusmansuwarno@example.org,2021-09-29,Tidak Aktif
2208,Lalita Puspasari,Gg. Yos Sudarso No. 530,Gang Asia Afrika No. 622,"Kotamobagu, NB 21502",57496,+62 [phone],slametpradipta@example.net,2022-07-18,Aktif
2209,Diah Namaga,Jalan Ir. H. Djuanda No. 3,Gg. Kendalsari No. 053,"Tual, Kalimantan Tengah 16659",62564,(0172) 041-7265,anggriawannardi@example.org,2022-07-10,Tidak Aktif
2210,Puput Widodo,Gg. Dipenogoro No. 095,Gg. Merdeka No. 208,"Bau-Bau, Banten 91272",82235,+62-0153-148-8347,cakrajiyapurwanti@example.org,2023-10-04,Aktif
2211,Enteng Pertiwi,Gang Abdul Muis No. 1,Jl. Raya Ujungberung No. 00,"Tanjungpinang, SB 41993",01629,+62 [phone],pyuniar@example.net,2023-05-05,Aktif
2212,"Waluyo Siregar, S.Farm",Gg. Pasirkoja No. 0,Jalan Gedebage Selatan No. 2,"Surabaya, Kepulauan Riau 05103",47566,+62 [phone],drajatastuti@example.com,2022-07-10,Tidak Aktif
2213,"drg. Karja Hariyah, M.Farm",Jl. Cikutra Barat No. 095,Jalan Cihampelas No. 783,"Bontang, Kepulauan Bangka Belitung 69647",55465,+62 [phone],hwinarno@example.com,2022-11-11,Aktif
2214,Jaga Anggraini,Jalan Cikutra Timur No. 0,Gg. Bangka Raya No. 92,"Probolinggo, Jawa Timur 77917",85414,+62-[phone],estiawanhalimah@example.com,2023-12-20,Aktif
2215,R. Unjani Hakim,Jalan M.T Haryono No. 027,Gg. Wonoayu No. 168,"Subulussalam, SS 41467",84099,+62-[phone],cpadmasari@example.org,2023-11-06,Aktif
2216,Jasmin Natsir,Jalan Gardujati No. 94,Gang Erlangga No. 6,"Sawahlunto, KI 16773",87896,+62 (0411) 175-4500,namagaopan@example.org,2023-10-12,Tidak Aktif
2217,H. Galak Hutasoit,Jalan Tubagus Ismail No. 2,Jalan Medokan Ayu No. 4,"Kupang, SB 88931",08835,+62-[phone],karya33@example.org,2021-09-30,Aktif
2218,Gawati Sihotang,Gg. S. Parman No. 38,Jl. Cikutra Barat No. 995,"Medan, Nusa Tenggara Timur 68670",51736,+62 [phone],ciaobella83@example.net,2023-10-17,Aktif
2219,Eva Wastuti,Jl. Dipatiukur No. 82,Gang Jamika No. 12,"Bontang, SU 71250",56066,+62-0601-517-3552,hyuniar@example.com,2022-12-05,Tidak Aktif
2220,Oman Pratiwi,Gg. Dr. Djunjunan No. 986,Gg. Kutisari Selatan No. 0,"Kendari, MA 28331",60887,+62 (0361) 620-6413,kayun82@example.org,2023-10-24,Tidak Aktif
2221,Prasetya Susanti,Gang Cikutra Barat No. 3,Gg. Moch. Toha No. 001,"Yogyakarta, LA 26842",78790,+62-0959-399-6996,bakiadi03@example.com,2021-06-27,Tidak Aktif
2222,R. Patricia Wibowo,Gang Suryakencana No. 15,Gang Laswi No. 975,"Balikpapan, SN 52413",50560,+62 [phone],gandi62@example.com,2023-01-16,Aktif
2223,Drs. Widya Pradipta,Gang Kutai No. 02,Gang Ciwastra No. 208,"Purwokerto, SU 25253",50085,(044) 906-5240,adikara32@example.org,2021-11-11,Tidak Aktif
2224,Puti Firmansyah,Gg. Dipenogoro No. 19,Gang Dipatiukur No. 409,"Ambon, Sulawesi Barat 86658",22298,(027) 847-9182,ikuswandari@example.org,2022-01-18,Aktif
2225,Padma Padmasari,Gg. Moch. Toha No. 120,Jalan Rajawali Timur No. 328,"Bima, BA 12387",48941,(026) 426-3223,kemalsiregar@example.net,2023-06-13,Tidak Aktif
2226,Ir. Dacin Hidayat,Gg. Kutisari Selatan No. 388,Gang Cempaka No. 439,"Mataram, Sulawesi Tengah 41934",31016,+62 (0448) 723-8168,gilangsimanjuntak@example.net,2022-07-15,Aktif
2227,"Cut Siska Wibowo, M.Kom.",Gang W.R. Supratman No. 54,Jalan Ronggowarsito No. 256,"Pagaralam, Banten 48055",61230,+62 [phone],jaganovitasari@example.org,2023-02-07,Tidak Aktif
2228,Eva Habibi,Jalan Rajiman No. 553,Gang BKR No. 86,"Samarinda, BB 63309",55776,(022) 584-4961,makarawibowo@example.net,2022-05-16,Tidak Aktif
2229,"Narji Halim, S.I.Kom",Jalan Kebonjati No. 617,Jl. Pacuan Kuda No. 040,"Sukabumi, SG 69133",66969,(075) 319 8019,jabalpratama@example.com,2023-04-08,Aktif
2230,Dartono Sitompul,Jl. Sukajadi No. 50,Jalan Erlangga No. 941,"Kupang, KI 73021",28486,(054) 903-7350,bagyawaluyo@example.org,2023-06-17,Tidak Aktif
2231,"Puti Irma Pradana, M.Farm",Gang Cihampelas No. 50,Gg. Sukajadi No. 4,"Madiun, KT 29578",90971,+62 [phone],muni73@example.com,2021-11-30,Tidak Aktif
2232,Rina Halimah,Gang Rajiman No. 1,Gang Rumah Sakit No. 970,"Palangkaraya, KR 85052",51181,+62 (0106) 347 9129,uprasetya@example.com,2022-09-16,Aktif
2233,Dagel Saefullah,Jl. Soekarno Hatta No. 10,Gang Abdul Muis No. 17,"Tegal, Kalimantan Selatan 64555",96836,082 836 4791,jasminpuspita@example.com,2022-03-30,Tidak Aktif
2234,"Daru Maulana, S.Psi",Jl. Rungkut Industri No. 220,Jl. Gardujati No. 314,"Samarinda, Jawa Tengah 12799",77189,(083) 324-5894,saka46@example.net,2023-09-05,Tidak Aktif
2235,Karya Natsir,Gg. Soekarno Hatta No. 2,Gg. Jend. A. Yani No. 95,"Surakarta, MA 75836",87392,(058) 958 1837,dongoransaiful@example.net,2022-03-14,Aktif
2236,"Anom Widodo, S.Gz",Jl. Gedebage Selatan No. 1,Gg. Ahmad Yani No. 7,"Tangerang Selatan, SU 55521",53598,+62-[phone],prayogaikhsan@example.com,2021-05-27,Tidak Aktif
2237,Darijan Hariyah,Gg. Sentot Alibasa No. 47,Gang Jend. A. Yani No. 28,"Malang, KU 20081",82796,+62 (25) 469-4238,winarsihmartaka@example.org,2022-11-22,Tidak Aktif
2238,"Drs. Daruna Usada, M.Ak",Jl. Abdul Muis No. 4,Gg. Jayawijaya No. 251,"Dumai, Kalimantan Tengah 49572",12589,+62 [phone],kprasetyo@example.com,2021-12-01,Aktif
2239,Mila Habibi,Jl. Cikutra Barat No. 66,Jalan Pacuan Kuda No. 49,"Metro, Maluku Utara 50759",95258,085 881 5706,kusmawaticici@example.com,2022-10-02,Tidak Aktif
2240,Warsa Firmansyah,Gg. Laswi No. 5,Gg. Pasirkoja No. 26,"Banjarmasin, AC 39862",20922,(064) 500 1570,gunawanbancar@example.net,2022-12-25,Aktif
2241,Iriana Rahmawati,Gg. Erlangga No. 739,Jl. M.T Haryono No. 069,"Pariaman, SR 10659",28902,+62-29-465-4052,hsaefullah@example.com,2023-03-15,Tidak Aktif
2242,"Keisha Suryono, S.T.",Gang Pelajar Pejuang No. 7,Gang Monginsidi No. 437,"Singkawang, SS 07903",94035,+62 [phone],qhartati@example.com,2022-03-19,Aktif
2243,Drs. Yuliana Mandala,Jl. Kapten Muslihat No. 323,Gang S. Parman No. 96,"Meulaboh, Bengkulu 49392",61061,+62-55-605-0886,gandayuniar@example.org,2021-08-02,Aktif
2244,Indah Rahmawati,Gang M.T Haryono No. 5,Gang Laswi No. 3,"Padang, GO 33852",16515,+62 [phone],nyulianti@example.net,2022-10-21,Tidak Aktif
2245,"Cut Samiah Nasyidah, S.Gz",Gang Joyoboyo No. 6,Jl. Otto Iskandardinata No. 91,"Ambon, DKI Jakarta 93527",26848,+62-[phone],spuspita@example.net,2023-01-26,Tidak Aktif
2246,dr. Oskar Yuniar,Jl. K.H. Wahid Hasyim No. 3,Jl. Gedebage Selatan No. 078,"Jambi, Sumatera Barat 14371",22629,+62-0123-459-0728,siti46@example.com,2022-05-08,Tidak Aktif
2247,Karman Usamah,Jalan Erlangga No. 9,Gg. M.T Haryono No. 97,"Palu, Nusa Tenggara Timur 64230",26090,089 142 6824,cpudjiastuti@example.com,2022-01-01,Tidak Aktif
2248,Jelita Mardhiyah,Jl. Cempaka No. 7,Gg. Erlangga No. 52,"Salatiga, Jawa Tengah 24622",26423,(0656) 005-5198,pradananiyaga@example.com,2022-06-06,Aktif
2249,"Drs. Diana Nainggolan, M.Pd",Gg. Rawamangun No. 2,Gang Indragiri No. 53,"Ternate, JT 74643",50155,+62-[phone],kuncarasirait@example.net,2021-07-11,Tidak Aktif
2250,Tami Wibisono,Jalan Dipatiukur No. 018,Jalan Medokan Ayu No. 5,"Sorong, SG 48107",36046,081 279 7828,zahrakuswoyo@example.com,2022-06-15,Aktif
2251,Limar Yuniar,Jl. Kendalsari No. 170,Gg. Pelajar Pejuang No. 020,"Manado, KB 31528",28038,0804465296,zulkarnainembuh@example.org,2022-05-28,Tidak Aktif
2252,Cengkir Utami,Gang Cihampelas No. 14,Gg. Sukajadi No. 4,"Depok, BE 02501",54457,(0812) 729-6291,hutasoitwage@example.org,2021-08-19,Aktif
2253,"Cut Vera Haryanti, M.Farm",Jl. Antapani Lama No. 95,Gg. Rawamangun No. 803,"Madiun, KU 29448",77788,(042) 652-3285,zulfawijaya@example.net,2021-05-17,Aktif
2254,Vega Suryono,Jl. Tebet Barat Dalam No. 6,Gg. Gedebage Selatan No. 154,"Singkawang, Gorontalo 73149",48797,(066) 495-3064,reza29@example.com,2021-12-14,Aktif
2255,"Puti Ratih Handayani, M.Pd",Gang Dr. Djunjunan No. 9,Gg. M.H Thamrin No. 4,"Padangpanjang, BT 35745",33468,+62 (96) 943-1558,situmorangnaradi@example.com,2022-01-10,Tidak Aktif
2256,Ajiono Mangunsong,Gg. Cihampelas No. 0,Gang Sukajadi No. 15,"Padang Sidempuan, KU 11526",87297,+62 (0389) 249 4028,gandinashiruddin@example.org,2024-02-22,Aktif
2257,"Cut Cindy Laksmiwati, M.M.",Gang Moch. Ramdan No. 485,Gg. Joyoboyo No. 83,"Pekalongan, DKI Jakarta 30878",87403,+62 [phone],nasyidahcakrawala@example.org,2023-06-02,Aktif
2258,Jayeng Halim,Jl. Monginsidi No. 46,Jalan Tebet Barat Dalam No. 907,"Kota Administrasi Jakarta Selatan, SG 71894",78950,+62-[phone],tiswahyudi@example.org,2022-01-24,Aktif
2259,Viman Hasanah,Jl. Soekarno Hatta No. 1,Gang Pelajar Pejuang No. 383,"Serang, Maluku 04379",00686,+62 [phone],hutasoitkanda@example.org,2022-11-17,Aktif
2260,Dacin Megantara,Jl. Rungkut Industri No. 7,Jalan Peta No. 7,"Palangkaraya, Kalimantan Utara 34806",66281,(072) 161 8540,jhariyah@example.org,2023-11-20,Tidak Aktif
2261,"Sutan Caket Mangunsong, S.E.I",Gg. Kutai No. 5,Jl. M.T Haryono No. 064,"Sungai Penuh, MU 35589",19547,+62 [phone],jabal61@example.org,2023-10-25,Tidak Aktif
2262,"Latika Handayani, S.I.Kom",Jl. Kendalsari No. 99,Jalan Rajawali Barat No. 20,"Jayapura, Sulawesi Barat 82634",45858,081 974 3047,rachel83@example.net,2022-06-26,Tidak Aktif
2263,Kiandra Saefullah,Gg. Bangka Raya No. 943,Gg. Pasirkoja No. 015,"Medan, SU 11119",14912,087 139 6288,inatsir@example.org,2023-10-15,Tidak Aktif
2264,Yuni Suryatmi,Gg. Waringin No. 025,Gg. Gardujati No. 47,"Ternate, JI 92133",77054,+62 [phone],ulaksmiwati@example.net,2023-07-16,Aktif
2265,"dr. Syahrini Riyanti, M.Ak",Jalan Monginsidi No. 68,Jalan Rumah Sakit No. 97,"Tidore Kepulauan, BA 66270",48683,+62-13-941-1126,usamahlega@example.com,2022-11-10,Tidak Aktif
2266,"Kemba Gunarto, S.E.",Gg. Pasirkoja No. 0,Gang Ahmad Dahlan No. 761,"Blitar, Kalimantan Timur 86348",95219,(0611) 411 2246,hmardhiyah@example.com,2022-05-08,Tidak Aktif
2267,"Cemani Agustina, S.Psi",Jalan Ciwastra No. 595,Gang Cikapayang No. 0,"Padang Sidempuan, Sulawesi Tengah 47297",04635,+62-0436-226-7547,gadangkuswandari@example.org,2022-07-07,Tidak Aktif
2268,T. Budi Mandala,Gg. Ronggowarsito No. 3,Jalan Cempaka No. 19,"Pematangsiantar, KU 11574",23354,+62 [phone],marpaungbalidin@example.com,2023-10-28,Tidak Aktif
2269,Gangsa Farida,Gang Monginsidi No. 3,Gang Wonoayu No. 40,"Palembang, Sumatera Barat 60204",52500,+62 (98) 568 4561,buyainah@example.org,2021-11-02,Tidak Aktif
2270,Silvia Melani,Gang Gedebage Selatan No. 40,Gang Tebet Barat Dalam No. 9,"Bau-Bau, Kalimantan Tengah 19073",88712,(043) 170-4888,bpuspasari@example.com,2023-09-13,Tidak Aktif
2271,Murti Rahmawati,Jl. PHH. Mustofa No. 1,Jalan Surapati No. 57,"Tangerang Selatan, NT 21106",13994,+62 (96) 849-0084,emanfujiati@example.net,2023-04-07,Aktif
2272,Ira Pranowo,Jalan Gardujati No. 588,Jl. H.J Maemunah No. 475,"Sorong, Jawa Barat 31720",08789,+62 [phone],kanda86@example.com,2023-11-30,Tidak Aktif
2273,Kasiyah Agustina,Jl. Cempaka No. 5,Jl. Peta No. 1,"Kupang, Jawa Tengah 33976",44752,+62 [phone],qputra@example.org,2023-05-16,Tidak Aktif
2274,Dalimin Situmorang,Jl. Pasteur No. 838,Jalan Otto Iskandardinata No. 4,"Sukabumi, Nusa Tenggara Timur 44817",36155,(0675) 396 9356,panca04@example.org,2023-11-24,Aktif
2275,drg. Vanya Iswahyudi,Jl. Dipatiukur No. 29,Gg. Merdeka No. 525,"Probolinggo, DKI Jakarta 09671",00785,+62 [phone],opungharyanto@example.net,2021-11-27,Aktif
2276,Dt. Eko Sihombing,Jalan Pasir Koja No. 30,Gg. Wonoayu No. 16,"Meulaboh, KR 93552",76695,(074) 821 1146,jayengnasyidah@example.org,2021-11-14,Tidak Aktif
2277,"Cawisono Rahayu, M.Pd",Gang Ahmad Dahlan No. 433,Jl. Moch. Toha No. 319,"Bontang, SU 87195",70372,+62-[phone],manahgunawan@example.com,2022-01-28,Tidak Aktif
2278,R. Elvina Puspita,Jl. Sukajadi No. 511,Gang Kendalsari No. 7,"Malang, Sulawesi Utara 69425",13802,+62-[phone],kamalwidodo@example.net,2022-06-14,Aktif
2279,"Drs. Gamblang Nugroho, S.Pd",Jl. Kutai No. 643,Jl. Rajawali Barat No. 76,"Jayapura, Jawa Timur 83724",37570,+62-[phone],balijandabukke@example.com,2023-02-01,Tidak Aktif
2280,Ilyas Sitompul,Gang Yos Sudarso No. 7,Jalan Sadang Serang No. 15,"Sukabumi, GO 88856",04551,+62 (0958) 523 9447,luwaruwais@example.org,2021-09-13,Tidak Aktif
2281,"Ir. Asmadi Yulianti, M.Ak",Jl. Wonoayu No. 9,Jalan Raya Ujungberung No. 0,"Prabumulih, Sumatera Utara 37979",02858,+62 [phone],michelle75@example.org,2021-06-21,Tidak Aktif
2282,Eli Pangestu,Gang Ciwastra No. 0,Jl. Sadang Serang No. 78,"Tidore Kepulauan, SN 94073",21919,(000) 959 7008,ifasitompul@example.org,2023-06-22,Tidak Aktif
2283,Citra Riyanti,Gang Waringin No. 8,Jl. Ahmad Yani No. 622,"Probolinggo, Jawa Barat 05239",45694,0811480086,wadipradana@example.net,2021-11-16,Tidak Aktif
2284,Abyasa Widiastuti,Jl. Ir. H. Djuanda No. 3,Jl. Ciwastra No. 2,"Yogyakarta, KI 24527",34041,+62 (80) 379-1396,bakijannurdiyanti@example.org,2023-12-04,Aktif
2285,T. Harjo Damanik,Gang Siliwangi No. 742,Gg. Pasir Koja No. 53,"Jambi, Maluku 35104",88214,+62-0473-311-7136,hesti67@example.org,2022-07-09,Aktif
2286,T. Tedi Ardianto,Gg. Ahmad Yani No. 95,Jl. Pacuan Kuda No. 1,"Pagaralam, JB 50114",00617,+62 (13) 502 5313,skuswoyo@example.org,2023-11-20,Tidak Aktif
2287,Vanya Mulyani,Jalan Cihampelas No. 74,Jalan Kiaracondong No. 20,"Pariaman, JI 60999",37428,(095) 682-2074,lharyanti@example.net,2021-11-21,Aktif
2288,Hj. Ellis Firgantoro,Gang Asia Afrika No. 83,Jl. Cempaka No. 98,"Tanjungbalai, Gorontalo 50312",71369,(0203) 745-0866,balamantri99@example.org,2021-11-08,Aktif
2289,Mila Wibowo,Jl. Siliwangi No. 82,Gang Cikapayang No. 4,"Makassar, ST 19123",12231,+62 (0984) 299-4580,kurniawansamsul@example.org,2022-02-06,Aktif
2290,"drg. Septi Usamah, M.TI.",Jl. Kapten Muslihat No. 363,Jl. Veteran No. 114,"Langsa, KU 49582",74952,+62-[phone],napitupuluelvin@example.net,2023-02-05,Tidak Aktif
2291,Tari Rahayu,Gang Waringin No. 566,Jalan Veteran No. 4,"Ternate, Aceh 56469",89056,0857342049,darman42@example.org,2024-02-28,Aktif
2292,Luwar Hasanah,Gg. Surapati No. 59,Jalan K.H. Wahid Hasyim No. 3,"Probolinggo, Jawa Timur 98612",88100,+62 (76) 567 2250,jabalsudiati@example.com,2022-03-07,Aktif
2293,"Hj. Gasti Mardhiyah, S.Pt",Gang Sadang Serang No. 8,Jl. Pacuan Kuda No. 586,"Kota Administrasi Jakarta Pusat, MA 75415",53614,087 212 7969,wwinarsih@example.net,2022-09-24,Aktif
2294,"dr. Hardi Puspita, M.Ak",Jalan BKR No. 741,Gang Merdeka No. 502,"Kota Administrasi Jakarta Utara, AC 44634",20325,+62-[phone],andrianiajiono@example.net,2022-06-25,Tidak Aktif
2295,Hamzah Rajata,Jalan Medokan Ayu No. 8,Gang Asia Afrika No. 37,"Pontianak, Maluku Utara 51068",77653,083 853 1966,gangsa53@example.net,2021-12-02,Tidak Aktif
2296,Ana Prasetya,Jl. H.J Maemunah No. 364,Gang Pacuan Kuda No. 2,"Denpasar, PB 14652",83579,+62 [phone],auwais@example.net,2021-08-08,Aktif
2297,Zulaikha Simbolon,Gang Cempaka No. 7,Gang Waringin No. 434,"Kota Administrasi Jakarta Selatan, JK 52386",47254,+62 (0504) 795-7096,lidyasiregar@example.com,2022-04-16,Aktif
2298,KH. Hairyanto Marbun,Jl. Pacuan Kuda No. 73,Gg. Gardujati No. 67,"Sorong, Sumatera Barat 01685",53621,+62 [phone],daliminpermadi@example.com,2022-04-08,Aktif
2299,"Liman Oktaviani, S.Farm",Jalan Kutai No. 790,Jl. Ciwastra No. 918,"Padang Sidempuan, SU 45007",51441,+62 [phone],qharyanto@example.org,2022-07-31,Aktif
2300,R.M. Luwar Mandasari,Jl. Peta No. 8,Jalan Dipenogoro No. 339,"Tual, Nusa Tenggara Barat 22898",17635,+62 [phone],agnesmarpaung@example.net,2022-02-12,Tidak Aktif
2301,Titin Wulandari,Gg. Pasir Koja No. 2,Gang K.H. Wahid Hasyim No. 9,"Tual, JT 76177",89523,(0598) 010 4929,xkuswoyo@example.com,2023-03-30,Aktif
2302,Ega Kusmawati,Jalan Jend. Sudirman No. 06,Gang Rajiman No. 128,"Pariaman, Kepulauan Bangka Belitung 42115",83942,+62 [phone],fprasetya@example.org,2021-11-12,Tidak Aktif
