id_pelanggan,nama_pelanggan,alamat,kota,provinsi,kode_pos,nomor_telepon,email,tanggal_registrasi,status_pelanggan
2303,Tasdik Uyainah,Gg. K.H. Wahid Hasyim No. 5,Jalan Pasteur No. 5,"Jayapura, PA 20438",13550,+62 (0857) 878-4290,nwasita@example.org,2023-12-17,Tidak Aktif
2304,"Bala Suryono, S.H.",Jalan Merdeka No. 20,Jalan Soekarno Hatta No. 16,"Makassar, KS 05433",72333,+62 [phone],jaswadi04@example.com,2023-07-07,Tidak Aktif
2305,Mahdi Mardhiyah,Jalan Jend. Sudirman No. 9,Gang Veteran No. 123,"Depok, JT 35837",23322,+62 [phone],primanajmudin@example.net,2021-06-11,Aktif
2306,Kani Pertiwi,Jalan Ahmad Dahlan No. 85,Jalan Cikutra Barat No. 2,"Mojokerto, Kalimantan Barat 83218",26151,+62-0721-878-3078,dwijaya@example.com,2021-07-21,Aktif
2307,Ellis Tampubolon,Gang Lembong No. 95,Gg. Otto Iskandardinata No. 50,"Bima, Kalimantan Utara 55874",50260,+62-58-373-1961,asirwandawidiastuti@example.net,2023-06-19,Aktif
2308,R.A. Putri Melani,Jalan PHH. Mustofa No. 05,Gg. Laswi No. 76,"Lhokseumawe, Sulawesi Tengah 45664",78238,+62-0798-182-7688,shariyah@example.net,2023-04-22,Tidak Aktif
2309,Jarwadi Sirait,Jalan Pacuan Kuda No. 0,Gang Siliwangi No. 2,"Tasikmalaya, JT 02087",76594,(037) 632-8907,ttarihoran@example.com,2021-05-31,Aktif
2310,R. Chelsea Andriani,Gang Sukabumi No. 022,Jalan KH Amin Jasuta No. 405,"Bau-Bau, Kalimantan Timur 81516",20361,+62 [phone],ikhsan05@example.net,2021-12-04,Aktif
2311,Ajiono Pertiwi,Jl. Sukajadi No. 012,Jalan Raya Setiabudhi No. 10,"Kota Administrasi Jakarta Selatan, SU 73843",19184,+62-[phone],bgunarto@example.org,2022-06-04,Tidak Aktif
2312,"R.M. Candrakanta Pratiwi, S.Pd",Jalan Stasiun Wonokromo No. 77,Jl. Sukabumi No. 7,"Tual, DI Yogyakarta 31571",42008,(073) 271-0432,buwais@example.net,2024-02-08,Aktif
2313,dr. Asmadi Dongoran,Gang Gardujati No. 0,Gg. Cihampelas No. 9,"Palopo, Maluku 65227",21938,+62 [phone],sihombingfitriani@example.org,2023-10-07,Aktif
2314,"R. Dono Winarno, S.T.",Jl. Rajawali Barat No. 84,Jl. Sentot Alibasa No. 855,"Surakarta, RI 29263",69123,+62 [phone],anita70@example.org,2021-12-03,Tidak Aktif
2315,R.M. Yusuf Samosir,Jalan Kendalsari No. 27,Jalan Wonoayu No. 38,"Purwokerto, SB 53740",09751,+62-53-680-7732,cakrabirawa04@example.net,2021-12-26,Aktif
2316,Vanesa Januar,Gg. Jend. Sudirman No. 3,Jalan Joyoboyo No. 57,"Jambi, Sumatera Selatan 78478",33544,+62 [phone],wibisonoyulia@example.net,2021-11-29,Tidak Aktif
2317,Elma Rahimah,Jl. Kutisari Selatan No. 1,Jalan Sadang Serang No. 75,"Sibolga, BB 23097",32335,+62 (84) 580-1872,usadaciaobella@example.net,2023-06-21,Aktif
2318,"Indra Pertiwi, S.Pt",Gg. Ciumbuleuit No. 538,Gang M.H Thamrin No. 3,"Mataram, GO 74444",73596,+62 [phone],kawaya28@example.net,2021-11-28,Aktif
2319,Dirja Maryadi,Gang Kiaracondong No. 5,Gg. Dipatiukur No. 684,"Kota Administrasi Jakarta Selatan, Jawa Tengah 95755",98993,(018) 458-5818,pmandasari@example.net,2022-09-22,Tidak Aktif
2320,Laswi Susanti,Jalan BKR No. 51,Gg. Ronggowarsito No. 201,"Salatiga, GO 28827",31420,+62 (41) 885-3437,ani54@example.org,2023-04-22,Tidak Aktif
2321,"Wage Hasanah, S.Psi",Jalan K.H. Wahid Hasyim No. 398,Jalan Laswi No. 894,"Tanjungbalai, SU 94650",45505,+62 (0312) 394 2107,sihotangnarji@example.net,2023-03-01,Aktif
2322,Kawaca Firgantoro,Jalan Ciumbuleuit No. 87,Jl. Gegerkalong Hilir No. 62,"Mataram, Kalimantan Timur 97191",40528,(097) 143-6759,hariyahzaenab@example.net,2023-05-23,Aktif
2323,"Hj. Cinta Saefullah, M.Farm",Jalan Gedebage Selatan No. 4,Jl. Rajawali Timur No. 4,"Pekalongan, GO 16711",04293,(0198) 612-8439,enamaga@example.org,2024-02-22,Aktif
2324,Lidya Astuti,Jl. Erlangga No. 8,Gg. Setiabudhi No. 93,"Bontang, DI Yogyakarta 35845",41938,(081) 291-5154,niyagawulandari@example.com,2023-04-13,Tidak Aktif
2325,Ozy Riyanti,Jl. Pasir Koja No. 69,Gang Kendalsari No. 6,"Kota Administrasi Jakarta Pusat, KT 70209",53481,(001) 910-3973,foktaviani@example.org,2023-12-05,Tidak Aktif
2326,Kanda Hardiansyah,Jalan Laswi No. 53,Gg. Rajawali Barat No. 27,"Bekasi, Kepulauan Riau 50444",10779,+62 (38) 458-3109,irawansabri@example.com,2022-08-07,Tidak Aktif
2327,Novi Manullang,Jl. Kiaracondong No. 557,Gg. Waringin No. 3,"Malang, PA 48620",81783,+62-[phone],kemalmardhiyah@example.net,2024-02-26,Tidak Aktif
2328,"Eli Saefullah, M.Ak",Jl. Cihampelas No. 9,Jl. Pasteur No. 67,"Batu, Kalimantan Utara 48352",40048,+62 (0458) 864 7072,tiara12@example.org,2022-04-27,Tidak Aktif
2329,KH. Adinata Adriansyah,Jl. Ronggowarsito No. 87,Jalan Cikutra Barat No. 669,"Blitar, SR 29434",43984,+62-0733-284-2280,candrahalimah@example.com,2023-07-16,Tidak Aktif
2330,Sakura Kuswoyo,Gg. Suniaraja No. 38,Jalan R.E Martadinata No. 288,"Palembang, Sulawesi Utara 94239",67342,+62 [phone],bagasanggraini@example.com,2023-12-26,Aktif
2331,"Nasim Prayoga, S.IP",Gang Kendalsari No. 355,Jl. Cempaka No. 5,"Singkawang, SN 15880",51756,+62 [phone],martanasaefullah@example.org,2022-02-07,Aktif
2332,Gandi Simanjuntak,Jl. Kiaracondong No. 093,Jalan Ahmad Dahlan No. 4,"Kotamobagu, Kalimantan Utara 48907",61584,(0388) 506-4220,riyantigandi@example.org,2022-02-04,Aktif
2333,Wani Habibi,Gang HOS. Cokroaminoto No. 3,Gg. Jakarta No. 58,"Solok, Banten 23962",68173,+62 (81) 475-9648,adhiarja26@example.org,2023-12-28,Tidak Aktif
2334,Tira Gunawan,Jalan Kutisari Selatan No. 467,Jl. Merdeka No. 28,"Gorontalo, KI 49973",85207,+62 [phone],waskitairnanto@example.com,2022-06-02,Aktif
2335,Maman Pertiwi,Gang Kutai No. 797,Jalan Joyoboyo No. 69,"Ternate, Nusa Tenggara Barat 36372",71056,+62 [phone],estionomayasari@example.net,2021-08-31,Tidak Aktif
2336,Ana Maryadi,Jalan Rawamangun No. 2,Jalan Cihampelas No. 464,"Sawahlunto, Maluku 75705",60669,+62 (28) 966-1671,baktiadi47@example.com,2022-12-07,Aktif
2337,Melinda Ardianto,Jl. Gedebage Selatan No. 8,Gg. Merdeka No. 32,"Bontang, Sulawesi Barat 50831",25205,+62-09-471-7096,gamanibudiman@example.com,2021-12-22,Aktif
2338,Dr. Labuh Rahayu,Jalan M.H Thamrin No. 5,Gg. Sentot Alibasa No. 662,"Bima, SN 99918",24406,+62 [phone],ulya22@example.org,2023-06-01,Aktif
2339,R.M. Niyaga Farida,Gg. Wonoayu No. 94,Jalan M.T Haryono No. 04,"Bima, BE 85317",73720,0883075392,kawaca53@example.org,2022-05-26,Tidak Aktif
2340,"Zahra Maulana, M.Kom.",Jalan Wonoayu No. 536,Jalan Surapati No. 3,"Batu, Sumatera Utara 35393",98292,+62 [phone],wsitumorang@example.org,2023-06-04,Tidak Aktif
2341,Jamal Wacana,Gang Tebet Barat Dalam No. 728,Gg. Sukabumi No. 46,"Parepare, KB 77034",51594,+62-62-825-9458,ipudjiastuti@example.org,2021-05-26,Tidak Aktif
2342,Kalim Purnawati,Gang Rumah Sakit No. 1,Gg. Indragiri No. 2,"Kupang, LA 50069",61425,(048) 193-0184,mmandasari@example.org,2024-02-04,Tidak Aktif
2343,Zelaya Prasetyo,Jl. Cihampelas No. 018,Gg. Cikutra Timur No. 95,"Surabaya, Kalimantan Utara 22201",03509,083 028 4098,kemba52@example.org,2022-09-16,Tidak Aktif
2344,Drs. Titin Pradana,Gg. Raya Ujungberung No. 1,Gang Sentot Alibasa No. 7,"Palembang, Kalimantan Tengah 65772",37115,+62 [phone],carla92@example.com,2021-06-19,Tidak Aktif
2345,Virman Tampubolon,Gang Dr. Djunjunan No. 86,Jl. Moch. Ramdan No. 25,"Cirebon, Bengkulu 63245",89419,(020) 386-3104,janesamosir@example.org,2023-06-27,Tidak Aktif
2346,"Luthfi Anggriawan, S.Ked",Gg. Rajawali Barat No. 56,Gg. Jend. A. Yani No. 964,"Kediri, MA 07517",11157,+62-0005-932-0749,kalim59@example.com,2023-11-19,Aktif
2347,Irnanto Melani,Gang Cikapayang No. 6,Gg. Ciwastra No. 998,"Cimahi, YO 87550",28732,+62-[phone],eanggraini@example.com,2023-05-22,Aktif
2348,"Cut Ulva Melani, S.Kom",Jl. Ciumbuleuit No. 937,Gang Bangka Raya No. 60,"Prabumulih, Nusa Tenggara Barat 55643",66227,+62 [phone],permataemil@example.com,2023-08-30,Tidak Aktif
2349,Raina Uwais,Gg. Dr. Djunjunan No. 959,Jalan Sentot Alibasa No. 0,"Jayapura, Lampung 56959",82428,+62 (0952) 598 1060,amipranowo@example.net,2023-09-30,Aktif
2350,Tgk. Galih Pradana,Jl. Kebonjati No. 6,Jl. Waringin No. 9,"Tegal, SB 54154",17602,+62 [phone],puspitajamalia@example.org,2022-04-13,Tidak Aktif
2351,"dr. Garang Kurniawan, S.Pt",Gg. Veteran No. 05,Jalan Sadang Serang No. 792,"Samarinda, Kalimantan Tengah 09822",05656,+62 (67) 512-0231,mansuryusuf@example.org,2022-05-18,Tidak Aktif
2352,Ir. Jail Puspita,Jl. Sentot Alibasa No. 321,Gg. Surapati No. 103,"Probolinggo, JK 14018",92331,+62 [phone],mardhiyahbagus@example.com,2022-02-03,Tidak Aktif
2353,Aris Tarihoran,Jalan Dr. Djunjunan No. 4,Jalan Jend. Sudirman No. 03,"Prabumulih, MU 76205",19369,083 646 2159,ellamaheswara@example.com,2024-02-16,Tidak Aktif
2354,Yance Tarihoran,Jalan S. Parman No. 19,Gang Joyoboyo No. 13,"Balikpapan, Maluku 75598",84300,0843538654,mansurlaswi@example.net,2021-09-21,Aktif
2355,"Ir. Tirta Sihombing, M.M.",Gg. Surapati No. 977,Gang Astana Anyar No. 8,"Madiun, SU 28042",40868,+62 [phone],cnasyidah@example.net,2024-04-06,Aktif
2356,Edi Maheswara,Jalan Siliwangi No. 8,Gg. W.R. Supratman No. 789,"Prabumulih, YO 06056",20377,(0380) 204 2864,ciaobellahutasoit@example.com,2022-03-19,Aktif
2357,Iriana Natsir,Gg. Kendalsari No. 59,Jl. Jamika No. 9,"Kediri, MU 16023",11798,(0500) 613 2672,hhutasoit@example.net,2023-06-12,Tidak Aktif
2358,Lanang Hastuti,Jalan Kebonjati No. 2,Jalan Jakarta No. 306,"Banda Aceh, SN 89678",46302,+62-23-181-2650,ejapertiwi@example.org,2024-03-01,Tidak Aktif
2359,Parman Mansur,Jalan Tubagus Ismail No. 49,Gg. H.J Maemunah No. 418,"Medan, KU 17254",57992,083 214 7967,muni00@example.net,2023-09-13,Aktif
2360,Janet Firgantoro,Gg. Tebet Barat Dalam No. 0,Jalan Rajawali Timur No. 7,"Sibolga, ST 70787",77606,0861786282,qmayasari@example.net,2024-01-06,Aktif
2361,Lembah Suryono,Gg. Kendalsari No. 68,Gang M.T Haryono No. 3,"Sukabumi, Sumatera Barat 17445",99978,+62-0216-184-9528,kamaria35@example.com,2022-06-21,Tidak Aktif
2362,Argono Anggraini,Jl. Dr. Djunjunan No. 87,Jl. H.J Maemunah No. 6,"Pematangsiantar, Riau 66975",73793,+62 [phone],nilam04@example.org,2023-05-21,Aktif
2363,"dr. Shakila Uwais, S.Psi",Gang Pelajar Pejuang No. 93,Gg. Monginsidi No. 4,"Sukabumi, BB 38597",36344,+62 [phone],enteng26@example.org,2021-06-26,Tidak Aktif
2364,Genta Budiman,Gg. Dr. Djunjunan No. 5,Gang Rungkut Industri No. 58,"Samarinda, SN 35218",87180,(027) 184-6184,calista37@example.com,2023-10-21,Aktif
2365,Niyaga Manullang,Jalan Jayawijaya No. 369,Gang PHH. Mustofa No. 521,"Meulaboh, KS 03999",09639,0833944236,sabrikuswandari@example.com,2023-04-27,Aktif
2366,Gilang Widodo,Gang Dipenogoro No. 320,Gg. Dr. Djunjunan No. 836,"Jambi, KR 23235",65684,+62 (0925) 639 0127,kenzienababan@example.com,2021-07-04,Aktif
2367,Lulut Wastuti,Gang Ciwastra No. 5,Gg. Medokan Ayu No. 9,"Jayapura, KT 20757",94685,(092) 266 6707,clara75@example.com,2022-11-02,Tidak Aktif
2368,"Raharja Prastuti, S.Kom",Jl. S. Parman No. 5,Jl. Tebet Barat Dalam No. 5,"Padang, SS 53631",82251,+62-0053-558-9052,waluyonasyidah@example.org,2021-10-05,Aktif
2369,"drg. Mutia Laksita, S.E.",Gg. Suryakencana No. 20,Gang Suniaraja No. 58,"Pangkalpinang, Sulawesi Utara 11724",64654,+62 [phone],eka20@example.com,2023-02-05,Aktif
2370,Fathonah Nugroho,Jalan Moch. Toha No. 972,Gang Yos Sudarso No. 1,"Solok, Kepulauan Bangka Belitung 37229",09334,088 281 1871,marbunciaobella@example.org,2021-06-01,Aktif
2371,"Panji Widodo, M.M.",Jalan Sukajadi No. 031,Gg. Jakarta No. 29,"Cilegon, SB 61694",69802,+62 [phone],dabukkeraisa@example.net,2022-03-25,Aktif
2372,"Warsita Suryatmi, S.E.I",Gang Raya Setiabudhi No. 282,Jalan Kendalsari No. 22,"Binjai, Sulawesi Barat 26900",33524,0898037089,firmansyahmursinin@example.com,2021-07-07,Tidak Aktif
2373,Karsana Utami,Jl. Jend. Sudirman No. 076,Gang Pasir Koja No. 87,"Solok, Riau 19125",85696,0897222505,sitompulhadi@example.com,2022-02-04,Aktif
2374,Puti Azalea Haryanto,Gg. PHH. Mustofa No. 37,Gg. Jayawijaya No. 13,"Tomohon, JI 75658",21596,+62-[phone],himawansuartini@example.com,2021-05-09,Tidak Aktif
2375,Nurul Firmansyah,Jalan W.R. Supratman No. 7,Jl. Otto Iskandardinata No. 0,"Makassar, RI 90392",53009,(0289) 200-7947,hasna24@example.com,2022-06-26,Aktif
2376,Heru Suryatmi,Gg. Jend. Sudirman No. 74,Jalan KH Amin Jasuta No. 799,"Surabaya, RI 88628",96460,+62 [phone],mulyantowijaya@example.org,2022-06-06,Tidak Aktif
2377,"Ir. Siska Budiman, S.E.",Gang Pasteur No. 7,Jl. Raya Ujungberung No. 17,"Palopo, JI 29470",52005,+62 (94) 585-6832,pranowotaswir@example.com,2022-08-29,Aktif
2378,"Hj. Endah Thamrin, M.M.",Gg. Ronggowarsito No. 042,Gg. Cikapayang No. 7,"Bima, Kepulauan Bangka Belitung 11538",14760,+62 [phone],kuswandaripaulin@example.org,2023-07-16,Tidak Aktif
2379,Titi Sitorus,Gg. Ciumbuleuit No. 147,Jl. Indragiri No. 6,"Tegal, DKI Jakarta 48001",44958,+62-[phone],cawukyulianti@example.net,2022-10-18,Aktif
2380,"Asmianto Kusmawati, S.Gz",Gang Ciumbuleuit No. 61,Jl. Rajiman No. 5,"Bengkulu, DI Yogyakarta 50453",63796,+62 [phone],mpudjiastuti@example.net,2024-05-03,Tidak Aktif
2381,Mala Hutagalung,Gang Cihampelas No. 4,Jl. Laswi No. 540,"Padangpanjang, KR 84605",10260,+62 [phone],estiawan86@example.com,2022-07-08,Aktif
2382,Heru Mulyani,Gg. Jayawijaya No. 08,Jl. Ciwastra No. 49,"Kota Administrasi Jakarta Utara, MA 46007",40226,+62 [phone],wahyunigaluh@example.org,2023-03-12,Aktif
2383,"dr. Zulfa Waskita, S.IP",Jalan BKR No. 35,Jl. Antapani Lama No. 511,"Kota Administrasi Jakarta Pusat, KU 24754",54144,+62 (0216) 034-8886,pangeran43@example.com,2023-08-05,Aktif
2384,"Tgk. Nurul Gunarto, M.Pd",Gang Pasir Koja No. 69,Jalan M.T Haryono No. 4,"Mojokerto, Sulawesi Utara 52396",59238,(0222) 914-1640,kambalilatupono@example.org,2024-01-27,Tidak Aktif
2385,Dr. Kemba Tamba,Gang Abdul Muis No. 5,Gang Ahmad Yani No. 4,"Makassar, KT 31235",28430,+62 [phone],jamalia56@example.org,2022-08-13,Tidak Aktif
2386,"Sutan Perkasa Palastri, S.H.",Gang Soekarno Hatta No. 247,Jl. Ahmad Dahlan No. 206,"Manado, Sumatera Selatan 03770",83983,+62-29-392-2105,ohassanah@example.org,2024-05-08,Aktif
2387,"Jasmani Kuswoyo, S.Sos",Jalan Ciwastra No. 0,Gg. Rawamangun No. 68,"Mojokerto, Jawa Timur 71133",80252,0841176146,yahyaagustina@example.org,2022-10-19,Tidak Aktif
2388,Rahayu Hasanah,Jl. Kebonjati No. 14,Gg. Raya Setiabudhi No. 32,"Batam, SN 28293",21669,(0505) 433 6483,endahkusmawati@example.net,2022-04-28,Aktif
2389,dr. Yuni Maulana,Jalan Cihampelas No. 0,Gg. Tebet Barat Dalam No. 561,"Blitar, NT 20043",13766,(0690) 781 0304,ardiantonurul@example.com,2021-10-28,Tidak Aktif
2390,"KH. Nalar Suartini, S.Pt",Jl. Sukabumi No. 47,Jalan Abdul Muis No. 201,"Jambi, Aceh 87596",69384,+62 [phone],rahayuatma@example.com,2022-04-22,Tidak Aktif
2391,Puti Puji Saptono,Gang Cihampelas No. 82,Gg. Suryakencana No. 73,"Tidore Kepulauan, LA 74383",36414,+62-88-328-8348,inababan@example.net,2023-01-02,Aktif
2392,Dr. Gaiman Saragih,Gang Cihampelas No. 7,Gg. Dipatiukur No. 008,"Palangkaraya, JI 67833",84765,080 715 3677,ohartati@example.net,2022-12-31,Tidak Aktif
2393,Satya Riyanti,Gg. Pasteur No. 90,Jl. Tubagus Ismail No. 0,"Palembang, MU 95664",51381,(098) 956-2466,kawaca12@example.org,2022-08-04,Tidak Aktif
2394,Dacin Palastri,Jalan Setiabudhi No. 06,Gang Veteran No. 7,"Jayapura, BB 50997",13501,+62-[phone],rlaksita@example.com,2022-10-21,Tidak Aktif
2395,Uchita Pradipta,Jalan Kiaracondong No. 32,Gg. Otto Iskandardinata No. 5,"Bontang, SB 07538",73208,+62-73-134-6782,dnapitupulu@example.org,2023-09-19,Tidak Aktif
2396,Among Mansur,Gg. Jend. Sudirman No. 137,Jl. Pasteur No. 564,"Probolinggo, Kalimantan Utara 03670",93744,+62 [phone],hardi54@example.com,2023-07-17,Aktif
2397,Oni Saragih,Jl. Indragiri No. 23,Jalan Joyoboyo No. 036,"Mojokerto, Kepulauan Bangka Belitung 39249",27464,(0503) 516 5371,humairaadriansyah@example.org,2021-08-12,Tidak Aktif
2398,Jaeman Uwais,Jalan H.J Maemunah No. 1,Gang Jamika No. 79,"Samarinda, KS 29230",77994,+62-0484-358-7660,widiastutilili@example.net,2023-04-18,Aktif
2399,"R.M. Tugiman Sinaga, S.Sos",Gang Jayawijaya No. 71,Gg. M.H Thamrin No. 584,"Batu, BB 34257",63692,+62 (38) 335-9429,chutasoit@example.net,2023-09-17,Tidak Aktif
2400,"Cut Titi Oktaviani, M.Farm",Jalan Sukabumi No. 648,Jalan Pasirkoja No. 2,"Batam, SU 74941",31868,+62-[phone],maras43@example.net,2022-07-22,Aktif
2401,Perkasa Suryatmi,Gg. Jend. Sudirman No. 296,Gg. R.E Martadinata No. 874,"Banjarbaru, GO 24495",01625,088 618 6779,xputra@example.org,2022-09-18,Tidak Aktif
2402,"R.A. Ilsa Gunawan, S.Gz",Jalan Rawamangun No. 9,Gang Gegerkalong Hilir No. 02,"Semarang, BA 21361",65705,+62-[phone],jsiregar@example.net,2022-12-02,Tidak Aktif
2403,"Sutan Ibrahim Hutasoit, S.E.",Gg. Pasteur No. 66,Jl. Bangka Raya No. 0,"Bima, Riau 53220",09440,(0127) 567-5587,jindrapurnawati@example.org,2023-09-18,Aktif
2404,"Harjasa Padmasari, M.Ak",Jalan KH Amin Jasuta No. 342,Jl. Ahmad Dahlan No. 878,"Padang, SB 14654",19171,(093) 610-3319,omar29@example.com,2022-01-28,Tidak Aktif
